CATEGORY,FUEL,UTILITY,STATION,STATE,Latitude,Longitude,Name,INST_CAP,PROGRAM_GENERATION,ACTUAL GENERATION
THERMAL,DIESEL,A&N ADM,AND. NICOBAR DG,ANDAMAN NICOBAR,11.42,92.42,Andaman Diesel Plant,40.05,13,17.33
THERMAL,COAL,APPDCL,DAMODARAM SANJEEVAIAH TPS,ANDHRA PRADESH,14.327,80.120296,Sri Damodaram Sanjeevaiah Thermal Power Plant unit-I,1600,708,746.1
THERMAL,COAL,APGENCO,Dr. N.TATA RAO TPS,ANDHRA PRADESH,16,80.537,Dr. Narla Tatarao Thermal Power Station,1760,1129,1035.37
THERMAL,NATURAL GAS,GAUTAMI,GAUTAMI CCPP,ANDHRA PRADESH,17.065,82.106,GVK Gautami power station,464,0,0
THERMAL,NATURAL GAS,GMR ENERG,GMR Energy Ltd - Kakinada,ANDHRA PRADESH,16.92,81.83,GMR Energy Plant,220,0,0
THERMAL,NATURAL GAS,SPGL,GODAVARI CCPP,ANDHRA PRADESH,17.0587,82.3097,Godavari (Kakinada) Gas CCPP,208,52,97.1
THERMAL,NATURAL GAS,GREL,GREL CCPP (Rajahmundry),ANDHRA PRADESH,16.921,81.804,GMR POWER PLANT VEMAGIRI UNIT,768,0,0
THERMAL,NATURAL GAS,APEPDCL,JEGURUPADU PHASE I CCPP,ANDHRA PRADESH,16.93,81.72,Jegurupadu Closed Combined Power Plant,235.4,0,103.57
THERMAL,NATURAL GAS,GVKP&IL,JEGURUPADU PHASE II CCPP,ANDHRA PRADESH,16.93,81.861,GVK Jegurupadu Power Plant,220,21,0
THERMAL,NATURAL GAS,KONA,KONASEEMA CCPP,ANDHRA PRADESH,16.73,81.86,Konsaseema Power Plant,445,0,0
THERMAL,NATURAL GAS,KONDAPALI,KONDAPALLI CCPP,ANDHRA PRADESH,16.64,80.55,Kondapalli Natural Gas Power Plant,350,51,101.12
THERMAL,NATURAL GAS,KONDAPALI,KONDAPALLI EXTN CCPP .,ANDHRA PRADESH,16.64,80.555,Lanco Kondapalli Power Station,366,0,0
THERMAL,NATURAL GAS,KONDAPALI,KONDAPALLI ST-3 CCPP,ANDHRA PRADESH,16.856,81.958,KONDAPALLI ST,742,42,0
THERMAL,DIESEL,LVS POWER,LVS POWER DG,ANDHRA PRADESH,17.845,83.237,LVS Power Ltd,36.8,0,0
HYDRO,HYDRO,APGENCO,NAGARJUN SGR RBC EXTN. HPS,ANDHRA PRADESH,16.575,79.312,NAGARJUNA SAGAR HYDRO POWER PLANT,0,0,0
HYDRO,HYDRO,APGENCO,NAGARJUN SGR RBC HPS,ANDHRA PRADESH,16.578,79.314,Nagarjuna Sagar Main Power House,90,13,0
HYDRO,HYDRO,APGENCO,NAGARJUN SGR TPD HPS,ANDHRA PRADESH,16.62,79.49,Nagarjun Hydro Power Plant,0,25,0
THERMAL,COAL,TPCIL,PAINAMPURAM TPP,ANDHRA PRADESH,14.328,80.14,Sembcorp Energy India Limited,1320,764,608.17
THERMAL,NATURAL GAS,BSES(P),PEDDAPURAM CCPP,ANDHRA PRADESH,17.07,82.118,Peddapuram Gas Power Plant,220,4,0
THERMAL,COAL,APGENCO,RAYALASEEMA TPS,ANDHRA PRADESH,17.065,78.463,Rayalaseema Thermal Power Plant,1050,639,496.63
THERMAL,COAL,SGPL,SGPL TPP,ANDHRA PRADESH,14.342,80.139,Sembcorp Gayathri Power Limited,660,0,311.88
THERMAL,COAL,NTPC Ltd.,SIMHADRI,ANDHRA PRADESH,17.596,83.087,NTPC-Simhadri,2000,1299,1075.41
THERMAL,COAL,SEPL,SIMHAPURI TPS,ANDHRA PRADESH,14.205,80.088,Simhapuri Energy Limited,600,380,12.77
HYDRO,HYDRO,APGENCO,SRISAILAM HPS,ANDHRA PRADESH,16.08,78.897,Srisailam Hydro Power Plant,770,48,68.75
THERMAL,COAL,MEL,THAMMINAPATNAM TPS,ANDHRA PRADESH,14.212,80.091,Meenakshi Energy Power Plant,300,150,75.29
HYDRO,HYDRO,APGENCO,UPPER SILERU HPS,ANDHRA PRADESH,18.05,82.03,Sileru Hydro Plant,240,44,32.89
THERMAL,NATURAL GAS,VEMAGIRI,VEMAGIRI CCPP,ANDHRA PRADESH,16.92,81.804,GMR POWER PLANT VEMAGIRI UNIT,370,0,0
THERMAL,NATURAL GAS,APGCL,VIJJESWARAM CCPP,ANDHRA PRADESH,16.934,81.724,Andhra Pradesh Gas Power Corporation Limited,272,59,86.96
THERMAL,COAL,HNPC,VIZAG TPP,ANDHRA PRADESH,17.563,83.139,HINDUJA NATIONAL POWER CORPORATION LIMITED,1040,247,277.64
HYDRO,HYDRO,NEEPCO.,KAMENG HPS,ARUNACHAL PRADESH,27.164,92.682,Kameng Hydro Electric Plant,0,0,0
HYDRO,HYDRO,NEEPCO.,PARE HPS,ARUNACHAL PRADESH,27.257,93.793,Department of Hydro Power,0,26,0
HYDRO,HYDRO,NEEPCO.,RANGANADI HPS.,ARUNACHAL PRADESH,27.342,93.816,Ranganadi Hydro Electric Power Project,405,36,31.69
THERMAL,COAL,NTPC Ltd.,BONGAIGAON TPP,ASSAM,26.444,90.3668,Bongaigaon Thermal Power Project,250,93,127.47
THERMAL,COAL,APGPCL,CHANDRAPUR(ASSAM) TPS,ASSAM,26.18,91.824,Assam Power Generation Corporation Limited,60,0,0
HYDRO,HYDRO,APGPCL,KARBI LANGPI HPS.,ASSAM,25.913,92.499,Karbi Langpi Hydro Electric Project,100,11,14.83
THERMAL,NATURAL GAS,NEEPCO.,KATHALGURI CCPP,ASSAM,27.341,95.407,Kathalguri Gas Based Power Plant,291,149,132.21
HYDRO,HYDRO,NEEPCO.,KOPILI HPS.,ASSAM,25.528,92.632,Kopili Hydro Power Plant,225,50,58.43
THERMAL,NATURAL GAS,APGPCL,LAKWA GT,ASSAM,26.987,94.932,Lakwa Thermal Power Station,157.2,79,78.95
THERMAL,NATURAL GAS,APGPCL,NAMRUP CCPP,ASSAM,27.185,93.377,Namrup Thermal Power Station,181.25,58,34.09
THERMAL,COAL,BSEB,BARAUNI TPS,BIHAR,25.4,86.022,Barauni Thermal Power Station,210,77,45.6
THERMAL,COAL,NTPC Ltd.,BARH I,BIHAR,25.4902,85.747,NTPC - Barh Super Thermal Power Project,0,0,0
THERMAL,COAL,NTPC Ltd.,BARH II,BIHAR,25.484,85.7475,NTPC - Barh 2 Super Thermal Power Project,1320,529,777.08
THERMAL,COAL,NTPC Ltd.,KAHALGAON TPS,BIHAR,25.237,87.2677,NTPC Kahalgaon Power Station,2340,1387,1137.42
THERMAL,COAL,K.B.U.N.L,MUZAFFARPUR TPS,BIHAR,26.197,85.306,Kanti Thermal Power Plant,415,113,32.92
THERMAL,COAL,BRBCL,NABI NAGAR TPP,BIHAR,24.708,84.0927,BRBCL (4X250MW) Thermal Power Plant,250,51,0
THERMAL,COAL,NPGCPL,NEW NABI NAGAR TPP,BIHAR,24.775,84.158,NTPC Nabinagar,0,0,0
THERMAL,COAL,WPCL,AKALTARA TPS,CHHATTISGARH,21.962,82.414,KSK Mahanadi Power Plant,1200,594,603.91
THERMAL,COAL,KWPCL,AVANTHA BHANDAR,CHHATTISGARH,22.367,82.7167,Avantha Bhandar Thermal Power Plant,600,51,313.75
THERMAL,COAL,BALCO,BALCO TPS,CHHATTISGARH,22.395,82.677,Balco Captive Power Plant,600,170,308.06
THERMAL,COAL,MCCPL,BANDAKHAR TPP,CHHATTISGARH,22.343,82.428,Maruti Clean Coal Power Ltd,300,59,185.99
THERMAL,COAL,DBPCL,BARADARHA TPS,CHHATTISGARH,21.909,83.188,DB Power Limited,1200,297,706.94
THERMAL,COAL,NSPCL,BHILAI TPS,CHHATTISGARH,21.161,81.447,NSPCL PP2,500,192,292.28
THERMAL,COAL,SKS,BINJKOTE TPP,CHHATTISGARH,22.009,83.206,SKS Power Generation Chhattisgarh Limited,0,55,0
THERMAL,COAL,ACB,CHAKABURA TPP,CHHATTISGARH,22.387,82.5535,Thermal Power Plant Acbil,30,17,22.22
THERMAL,COAL,CSPGCL,DSPM TPS,CHHATTISGARH,22.367,82.7167,Dr.Shyama Prasad Mukherjee Thermal Power Station,500,297,344.48
HYDRO,HYDRO,CSPGCL,HASDEOBANGO HPS,CHHATTISGARH,22.605,82.597,Hasdeo Bango Dam,120,10,2.28
THERMAL,COAL,ACB,KASAIPALLI TPP,CHHATTISGARH,21.962,82.355,ARASMETA CAPTIVE POWER PLANT,270,170,190.85
THERMAL,COAL,VESPL,KATGHORA TPP,CHHATTISGARH,22.489,82.606,Vandana Thermal Power Plant,35,0,0
THERMAL,COAL,NTPC Ltd.,KORBA STPS,CHHATTISGARH,22.386,82.682,NTPC Second Korba Super Thermal Power Station,2600,1719,1801.4
THERMAL,COAL,CSPGCL,KORBA-II,CHHATTISGARH,22.412,82.688,"Hasdeo Thermal Power Station, Darri,Korba",200,72,58.69
THERMAL,COAL,CSPGCL,KORBA-III,CHHATTISGARH,22.385,82.6839,NTPC Korba Super Thermal Power Station,240,125,79.08
THERMAL,COAL,CSPGCL,KORBA-WEST TPS,CHHATTISGARH,22.386,82.679,NTPC West Korba Super Thermal Power Station,1340,816,893.87
THERMAL,COAL,NTPC Ltd.,LARA TPP,CHHATTISGARH,21.756,83.457,NTPC Lara,0,0,0
THERMAL,COAL,CSPGCL,MARWA TPS,CHHATTISGARH,22.067,82.598,"ABVTPS, CSPGCL MARWA TENDUBHATA",1000,0,327.93
THERMAL,COAL,TRNE,NAWAPARA TPP,CHHATTISGARH,22.13,83.262,TRN Energy Power Plant,300,0,160.05
THERMAL,COAL,JPL,OP JINDAL TPS,CHHATTISGARH,22.098,83.447,Jindal Power Limited,1000,421,340.23
THERMAL,COAL,LANCO,PATHADI STAGE II,CHHATTISGARH,22.248,82.732,Lanco Amarkantak Power Limited,0,0,0
THERMAL,COAL,LANCO,PATHADI TPP,CHHATTISGARH,22.242,82.724,Lanco Extension Amarkantak Power Limited,600,298,363.23
THERMAL,COAL,GCEL,RAIKHEDA TPP,CHHATTISGARH,21.4492,81.8529,GMR Chhattisgarh Power Project,1370,212,0
THERMAL,COAL,SCPL,RATIJA TPS,CHHATTISGARH,22.3399,82.493,Spectrum Coal,100,17,68.55
THERMAL,COAL,VVL,SALORA TPP,CHHATTISGARH,22.488,82.606,Vandana Thermal Power Plant,135,0,0
THERMAL,COAL,ACPL,SINGHITARAI TPP,CHHATTISGARH,21.905,83.129,Athena Chhattisgarh Power Ltd,0,0,0
THERMAL,COAL,NTPC Ltd.,SIPAT STPS,CHHATTISGARH,22.1308,82.29062,NTPC Sipat Thermal Power Plant,2980,1787,2073.08
THERMAL,COAL,SVPPL,SVPL TPP,CHHATTISGARH,22.2941,82.525,S V Power Pvt Ltd,63,8,31.99
THERMAL,COAL,ACB,SWASTIK KORBA TPP,CHHATTISGARH,22.3005,82.7048,Swastik Korba Thermal Power Plant,25,0,0
THERMAL,COAL,JPL,TAMNAR TPP,CHHATTISGARH,22.105,83.451,Jindal Power Limited,2400,474,411.49
THERMAL,COAL,RKMPPL,UCHPINDA TPP,CHHATTISGARH,21.88758,83.121,R.K.M Powergen Pvt Ltd,720,204,0
THERMAL,COAL,NTPC Ltd.,BADARPUR TPS,DELHI,28.507,77.3002,Badarpur Thermal Power Station,705,90,0
THERMAL,NATURAL GAS,IPGPCL,I.P.CCPP,DELHI,28.637,77.254,Indraprashtha Power Generation Company Limited,270,64,50.2
THERMAL,NATURAL GAS,IPGPCL,PRAGATI CCGT-III,DELHI,28.617,77.256,Pragati Thermal Power Plant,1500,177,201.28
THERMAL,NATURAL GAS,IPGPCL,PRAGATI CCPP,DELHI,28.617,77.252,Pragati Thermal Power Plant,330.4,119,112.6
THERMAL,COAL,IPGPCL,RAJGHAT TPS,DELHI,28.637,77.254,Rajghat Thermal Power Plant (Defunct),135,5,0
THERMAL,NATURAL GAS,NDPL,RITHALA CCPP,DELHI,28.732,77.101,Rithala Power Plant,108,0,0
THERMAL,NATURAL GAS,RELIANCE,GOA CCPP (Liq.),GOA,15.3773,73.87,Reliance Energy Limited,48,0,0
THERMAL,COAL,GMDCL,AKRIMOTA LIG TPS,GUJARAT,23.76,68.64,Akrimota Thermal Power Station,250,139,116.78
THERMAL,NATURAL GAS,GIPCL,BARODA CCPP,GUJARAT,22.376,73.1015,GIPCL,160,17,0
THERMAL,COAL,BECL,BHAVNAGAR CFBC TPP,GUJARAT,21.584,72.221,Bhavnagar Energy Company Limited Power Station,250,89,16.15
THERMAL,NATURAL GAS,TOR. POW. (UNOSUGEN),DGEN MEGA CCPP,GUJARAT,21.698,72.629,Torrent Power Limited,1200,0,0
THERMAL,NATURAL GAS,GSECL,DHUVARAN CCPP,GUJARAT,22.234,72.76,Dhuvaran III CCPP,594.72,10,34.11
THERMAL,NATURAL GAS,ESSAR,ESSAR CCPP,GUJARAT,22.303,69.7106,Essar Power Gujrat Limited (EPGL),515,0,0
THERMAL,NATURAL GAS,NTPC Ltd.,GANDHAR CCPP,GUJARAT,21.686,72.583,Coal Based Power Plant,657.39,127,234.98
THERMAL,COAL,GSECL,GANDHI NAGAR TPS,GUJARAT,23.251,72.673,"Vijapur Road, Thermal Power Plant Area",870,273,204.56
THERMAL,NATURAL GAS,GIPCL,GIPCL. GT IMP,GUJARAT,22.376,73.1015,GIPCL,0,14,14.93
THERMAL,NATURAL GAS,GSEGL,HAZIRA CCPP,GUJARAT,21.119,72.6405,Essar Power Hazira Ltd. 270 MW,156.1,12,0
THERMAL,NATURAL GAS,GSEGL,HAZIRA CCPP EXT,GUJARAT,21.174,72.687,NTPC Kawas Power Plant,351,0,0
HYDRO,HYDRO,GSECL,KADANA HPS,GUJARAT,23.305,73.825,Kadana Dam,240,10,23.63
NUCLEAR,NUCLEAR,NPCIL,KAKRAPARA,GUJARAT,21.23,73.35,Kakrapar Atomic Power Station,440,280,0
THERMAL,NATURAL GAS,NTPC Ltd.,KAWAS CCPP,GUJARAT,21.175,72.688,NTPC Kawas Power Plant,656.2,133,180.87
THERMAL,COAL,GSECL,KUTCH LIG. TPS,GUJARAT,23.662,68.784,Kutch Lignite Thermal Power Station,290,156,85.6
THERMAL,COAL,APL,MUNDRA TPS,GUJARAT,22.822,69.548,Adani Power Mundra Limited,4620,2612,2764.29
THERMAL,COAL,CGPL,MUNDRA UMTPP,GUJARAT,22.815,69.528,Ultra Mega Power Project CGPL,4000,2057,2620.61
THERMAL,NATURAL GAS,GPE CORP,PEGUTHAN CCPP,GUJARAT,21.78,72.999,Paguthan Combined Cycle Power Plant,655,25,4.36
THERMAL,NATURAL GAS,GPPCL,PIPAVAV CCPP,GUJARAT,20.898,71.469,GSPC Pipavav Power Co Ltd GPPC,702,0,0
HYDRO,HYDRO,SSNNL,S SAROVAR CHPH HPS,GUJARAT,21.8304,73.748,Sardar Sarovar Dam,250,85,90.97
HYDRO,HYDRO,SSNNL,S SAROVAR RBPH HPS,GUJARAT,21.834,73.748,Sardar Sarovar Dam Power Plant,1200,92,0.74
THERMAL,COAL,TOR. POW. (UNOSUGEN),SABARMATI (C STATION),GUJARAT,23.07,72.597,Torrent Power C Station,60,0,0
THERMAL,COAL,TOR. POW. (UNOSUGEN),SABARMATI (D-F STATIONS),GUJARAT,23.069,72.592,Torrent Power D-F Station,362,218,243.67
THERMAL,COAL,EPGL,SALAYA TPP,GUJARAT,22.302,69.712,Essar Power Gujrat Limited (EPGL),1200,556,483.11
THERMAL,COAL,GSECL,SIKKA REP. TPS,GUJARAT,22.419,69.831,Sikka Thermal Power Station,740,175,220.75
THERMAL,NATURAL GAS,TOR. POW. (SUGEN),SUGEN CCPP,GUJARAT,21.338,72.986,Sugen Power Plant,1147.5,233,187.97
THERMAL,COAL,GIPCL,SURAT LIG. TPS,GUJARAT,21.394,73.107,Surat Lignite Power Plant,500,313,257.56
HYDRO,HYDRO,GSECL,UKAI HPS,GUJARAT,21.253,73.592,Ukai Dam Power Plant,300,31,4.51
THERMAL,COAL,GSECL,UKAI TPS,GUJARAT,21.212,73.5605,Ukai Thermal Power Station,1350,528,310.5
THERMAL,NATURAL GAS,TOR. POW. (UNOSUGEN),UNOSUGEN CCPP,GUJARAT,21.3409,72.9899,UNOSugen Power Plant,382.5,0,0
THERMAL,NATURAL GAS,GSECL,UTRAN CCPP,GUJARAT,21.22,72.87,Utran Gas Based Power Station,518,0,0
THERMAL,NATURAL GAS,TOR. POW. (UNOSUGEN),VATWA CCPP,GUJARAT,23.08,72.65,Torrent Power,0,0,0
THERMAL,COAL,GSECL,WANAKBORI TPS,GUJARAT,22.87,73.35,Wanakbori Thermal Power Station,1470,478,228.69
THERMAL,NATURAL GAS,NTPC Ltd.,FARIDABAD CCPP,HARYANA,28.345,77.361,NTPC Faridabad,431.59,97,15.59
THERMAL,COAL,APCPL,INDIRA GANDHI STPP,HARYANA,28.492,76.366,Indira Gandhi Super Thermal Power Project,1500,570,110.76
THERMAL,COAL,JhPL(HR),MAHATMA GANDHI TPS,HARYANA,28.484,76.375,Mahatma Gandhi Super Thermal Power Plant,1320,501,513.1
THERMAL,COAL,HPGCL,PANIPAT TPS,HARYANA,29.397,76.868,Panipat Thermal Power Station,920,124,109.48
THERMAL,COAL,HPGCL,RAJIV GANDHI TPS,HARYANA,29.345,75.855,Rajiv Gandhi Thermal Power Plant,1200,445,577.98
THERMAL,COAL,HPGCL,YAMUNA NAGAR TPS,HARYANA,30.108,77.324,HPGCL Deen Bandhu Chotu Ram Thermal Power Plant,600,219,208.4
HYDRO,HYDRO,ADHPL,ALLAIN DUHANGAN HPS,HIMACHAL PRADESH,32.226,77.198,Allain Duhangan Hydropower Plant,192,11,11.76
HYDRO,HYDRO,NHPC,BAIRA SIUL HPS,HIMACHAL PRADESH,32.742,76.109,Bairasiul Power Station,180,14,23.21
HYDRO,HYDRO,HBPCL,BASPA HPS,HIMACHAL PRADESH,31.4301,78.2412,Baspa (Stage 2) Dam,300,32,30.48
HYDRO,HYDRO,HPSEB,BASSI HPS,HIMACHAL PRADESH,31.954,76.798,Bassi Power House,66,8,7.55
HYDRO,HYDRO,GBHPPL,BUDHIL HPS,HIMACHAL PRADESH,32.473,76.253,Taggi Budhil HPS,70,3,5.08
HYDRO,HYDRO,NHPC,CHAMERA- I HPS,HIMACHAL PRADESH,32.596,75.986, Chamera Dam Hydro Power Plant,540,47,64.3
HYDRO,HYDRO,NHPC,CHAMERA- II HPS,HIMACHAL PRADESH,32.595,75.985,Chamera Hydro Power Plant,300,35,37.77
HYDRO,HYDRO,NHPC,CHAMERA-III HPS,HIMACHAL PRADESH,32.6101,76.01557,CHAMERA-III HPS,231,19,18.31
HYDRO,HYDRO,HPSEB,GIRI BATA HPS,HIMACHAL PRADESH,30.586,77.468,Jataun Dam,60,9,10
HYDRO,HYDRO,HBPCL,KARCHAM WANGTOO HPS,HIMACHAL PRADESH,31.498,78.178,Karcham Wangtoo Dam,1000,110,101.51
HYDRO,HYDRO,HPPCL,KASHANG INTEGRATED HPS,HIMACHAL PRADESH,31.6001,78.3127,HPPCL Kashang Project Power House,130,6,3.31
HYDRO,HYDRO,NTPC Ltd.,KOLDAM HPS,HIMACHAL PRADESH,31.383,76.873,Koldam Dam,800,62,81.73
HYDRO,HYDRO,HPSEB,LARJI HPS,HIMACHAL PRADESH,31.723,77.214,Larji Dam,126,15,15.67
HYDRO,HYDRO,MPCL,MALANA HPS,HIMACHAL PRADESH,32.004,77.248,Malana Hydro Electric Plant,86,6,5.88
HYDRO,HYDRO,E.P.P.L.,MALANA-II HPS,HIMACHAL PRADESH,32.037,77.255,Malana II Reservoir,100,5,5.2
HYDRO,HYDRO,SJVNL,NATHPA JHAKRI HPS,HIMACHAL PRADESH,31.564,77.9798,NJHPS Intake Structure,1500,188,191.83
HYDRO,HYDRO,NHPC,PARBATI-III HPS,HIMACHAL PRADESH,31.78,77.328,Parbati Hydro Electric Project,520,10,12.31
HYDRO,HYDRO,SJVNL,RAMPUR HPS,HIMACHAL PRADESH,31.821,77.174,"Power House, Rampur HPS",412.02,75,53.41
HYDRO,HYDRO,HPPCL,SAINJ HPS,HIMACHAL PRADESH,31.468,78.187,Sai Hydro Power Plant Brua,0,10,0
HYDRO,HYDRO,HPSEB,SANJAY HPS,HIMACHAL PRADESH,31.621,78.021,Sanjay Vidyut Pariyojna HPSEBL bhabha,120,13,18.66
HYDRO,HYDRO,HSPCL,SORANG HPS,HIMACHAL PRADESH,31.594,77.875,Shorang Hydro Power Plant,0,0,0
HYDRO,HYDRO,NTPGPL,TIDONG HPS,HIMACHAL PRADESH,31.573,78.445,NSL TIDONG HEP,0,0,0
HYDRO,HYDRO,HPSEB,UHL-III HPS,HIMACHAL PRADESH,31.5402,76.896,"Control Gate, Sundernagar, Himachal Pradesh",0,0,0
HYDRO,HYDRO,JKSPDC,BAGLIHAR HPS,JAMMU AND KASHMIR,33.182,75.314,Baglihar Hydro Electric Project,450,110,94.97
HYDRO,HYDRO,JKSPDC,BAGLIHAR II HPS,JAMMU AND KASHMIR,33.161,75.327,Baglihar Hydro Electric Project,450,0,0
HYDRO,HYDRO,NHPC,CHUTAK HPS,JAMMU AND KASHMIR,34.458,76.074,Chutak Barrage,44,3,3.96
HYDRO,HYDRO,NHPC,DULHASTI HPS,JAMMU AND KASHMIR,33.368,75.798,Dul Hasti Dam,390,72,80.4
HYDRO,HYDRO,NHPC,KISHENGANGA HPS,JAMMU AND KASHMIR,34.649,74.751,Kishanganga Hydroelectric Plant,0,52,0
HYDRO,HYDRO,JKSPDC,LOWER JHELUM HPS,JAMMU AND KASHMIR,34.218,74.528,Lower Jhelum Hydroelectric Power Plant,105,20,23.85
HYDRO,HYDRO,NHPC,NIMMO BAZGO HPS,JAMMU AND KASHMIR,34.215,77.184,Nimoo Bazgo Hydroelectric Plant,45,9,9.3
THERMAL,NATURAL GAS,JKSPDC,PAMPORE GPS (Liq.),JAMMU AND KASHMIR,34.004,74.917,Pampore Power Grid,175,0,0
HYDRO,HYDRO,NHPC,SALAL HPS,JAMMU AND KASHMIR,33.142,74.811, NHPC salal,690,86,101.83
HYDRO,HYDRO,NHPC,SEWA-II HPS,JAMMU AND KASHMIR,32.624,75.915,Sewa-II Power House,120,13,25.15
HYDRO,HYDRO,JKSPDC,UPPER SINDH-II HPS,JAMMU AND KASHMIR,34.315,74.9399,UPPER SINDH-II HPS,105,6,6.91
HYDRO,HYDRO,NHPC,URI-I HPS,JAMMU AND KASHMIR,34.144,74.185,Uri Hydroelectric Project,480,86,102.81
HYDRO,HYDRO,NHPC,URI-II HPS,JAMMU AND KASHMIR,34.14,74.181,Uri Hydle Project Dam,240,52,62.28
THERMAL,COAL,DVC,BOKARO `B` TPS,JHARKHAND,23.784,85.8801,B' Plant,630,177,120.32
THERMAL,COAL,DVC,BOKARO TPS `A` EXP,JHARKHAND,23.683,86.091,BPSCL Power Plant,500,112,0
