CATEGORY,FUEL,UTILITY,STATION,STATE,Latitude,Longitude,Name,INST_CAP,PROGRAM_GENERATION,ACTUAL GENERATION
THERMAL,COAL,DVC,CHANDRAPURA(DVC) TPS,JHARKHAND,23.741,86.119,Chandrapura Thermal Power Station(DVC),890,420,472.82
THERMAL,COAL,TATA PCL,JOJOBERA TPS,JHARKHAND,22.754,86.247,Jojobera Power Plant,360,217,148.11
THERMAL,COAL,DVC,KODARMA TPP,JHARKHAND,24.389,85.5608,Koderma Power Plant,1000,298,222.44
THERMAL,COAL,ADHUNIK,MAHADEV PRASAD STPP,JHARKHAND,22.836,86.061,Mahadev Prasad Super Thermal Power Plant,540,212,292.32
THERMAL,NATURAL GAS,DVC,MAITHON GT (Liq.),JHARKHAND,23.785,86.811,Maithon Dam,0,0,0
HYDRO,HYDRO,DVC,MAITHON HPS.,JHARKHAND,23.7848,86.8124,Maithon Dam,63.2,5,7.25
THERMAL,COAL,MPL,MAITHON RB TPP,JHARKHAND,23.817,86.759,Maithon Power Plant,1050,594,669.76
THERMAL,COAL,CPL,MAITRISHI USHA TPS,JHARKHAND,23.738,84.7788,Matrishri Usha Jayaswal Thermal Power Plant,0,0,0
HYDRO,HYDRO,DVC,PANCHET HPS.,JHARKHAND,23.6808,86.747,Panchet Hill Hydel Power Station,80,2,1.83
THERMAL,COAL,PVUNL,PATRATU TPS,JHARKHAND,23.6407,85.29305,Patratu Thermal Power Station,455,69,27.71
HYDRO,HYDRO,JSEB,SUBERNREKHA HPS.,JHARKHAND,22.974,86.025,Subernarekha Project 4X2 MW,130,6,0
THERMAL,COAL,TVNL,TENUGHAT TPS,JHARKHAND,23.727,85.765,Tenughat Vidyut Nigam Limited,420,243,123.8
HYDRO,HYDRO,KPCL,ALMATTI DPH HPS,KARNATAKA,16.329,75.8859,Lal Bahadur Shastri Sagar Dam,290,31,16.77
THERMAL,DIESEL,TATA PCL,BELGAUM DG,KARNATAKA,15.8999,74.5426,TATA Power Generation Plant,81.3,0,0
THERMAL,DIESEL,BELLARY,BELLARY DG,KARNATAKA,15.1908,76.717,KPCL-Bellary Thermal Power Station,25.2,0,0
THERMAL,COAL,KPCL,BELLARY TPS,KARNATAKA,15.1906,76.720976,KPCL-Bellary Thermal Power Station,1700,835,618.46
HYDRO,HYDRO,KPCL,BHADRA HPS,KARNATAKA,13.701,75.636,Bhadra Dam,39.2,7,0.05
HYDRO,HYDRO,KPCL,GERUSUPPA HPS,KARNATAKA,14.2515,74.6752,Gerusoppa Dam,240,47,27.59
HYDRO,HYDRO,KPCL,GHAT PRABHA HPS,KARNATAKA,16.139,74.643,KPCL Power Plant,32,13,7.5
HYDRO,HYDRO,KPCL,HAMPI HPS,KARNATAKA,15.4899,76.7497,Sugur Mini Hydel Power Station,36,18,0.1
HYDRO,HYDRO,KPCL,JOG HPS,KARNATAKA,14.2274,74.7989,Mahatma Gandhi Hydroelectric Power Plant,139.2,16,14.26
HYDRO,HYDRO,KPCL,KADRA HPS,KARNATAKA,14.8962,74.3536,Kadra Dam,150,23,4.44
NUCLEAR,NUCLEAR,NPCIL,KAIGA,KARNATAKA,14.865,74.439,Kaiga Nuclear Plant,880,556,673.28
HYDRO,HYDRO,KPCL,KALINADI HPS,KARNATAKA,15.0785,76.647,Kalinadi Nagjhari Hydroelectric Power Plant,855,227,75.54
HYDRO,HYDRO,KPCL,KALINADI SUPA HPS,KARNATAKA,15.0785,76.647,Kalinadi Nagjhari Hydroelectric Power Plant,100,58,15.95
HYDRO,HYDRO,KPCL,KODASALI HPS,KARNATAKA,14.9213,74.534,Kodasalli Hydel Project,120,27,5.64
THERMAL,COAL,NTPC Ltd.,KUDGI STPP,KARNATAKA,16.496,75.842,NTPC Kudgi STPP,800,179,0
HYDRO,HYDRO,KPCL,LIGANAMAKKI HPS,KARNATAKA,14.17553,74.845,Linganamakki Dam,55,29,16.06
HYDRO,HYDRO,KPCL,MUNIRABAD HPS,KARNATAKA,15.2662,76.3294,Munirabad Power House,28,10,0
THERMAL,COAL,KPCL,RAICHUR TPS,KARNATAKA,16.349,77.3427,Raichur Thermal Power Station,1720,968,1053.83
HYDRO,HYDRO,KPCL,SHARAVATHI HPS,KARNATAKA,14.234,74.767,Sharavati Power Generation Plant,1035,452,319.27
HYDRO,HYDRO,KPCL,SIVASAMUNDRUM HPS,KARNATAKA,12.298,77.1707,Shivanasamudra Hydroelectric Power Station,42,19,1.62
HYDRO,HYDRO,KPCL,T B DAM HPS,KARNATAKA,15.261,76.3385,TB Dam Power House,36,0,1.7
THERMAL,COAL,JSWEL,TORANGALLU TPS(SBU-I),KARNATAKA,15.1874,76.664,JSW Energy Limited,260,181,165.68
THERMAL,COAL,JSWEL,TORANGALLU TPS(SBU-II),KARNATAKA,15.183994,76.6624,JSW Energy Limited,600,387,235.97
THERMAL,COAL,UPCL,UDUPI TPP,KARNATAKA,13.1598,74.8018,Udupi Power Corporation Limited,1200,726,774.31
HYDRO,HYDRO,KPCL,VARAHI HPS,KARNATAKA,13.696,75.00018,Varahi Underground Power House,460,95,42.2
THERMAL,DIESEL,KPCL,YELHANKA (DG),KARNATAKA,13.116,77.583,Karnataka Power Corporation Limited ( KPCL) Deisel Generation Plant,127.92,0,0
THERMAL,COAL,KPCL,YERMARUS TPP,KARNATAKA,16.294,77.356,Yermarus Thermal Power Station(Yeganur),800,445,0
THERMAL,DIESEL,KSEB,BRAMHAPURAM DG,KERALA,10,76.22,Brahmapuram Diesel Power Plant,63.96,3,0
THERMAL,NATURAL GAS,BSES(C),COCHIN CCPP (Liq.),KERALA,10.069,76.3029,BSES Kerala Power Limited,174,0,0
HYDRO,HYDRO,KSEB,IDAMALAYAR HPS.,KERALA,10.207,76.713,Idamalayar Power House,75,26,14.92
HYDRO,HYDRO,KSEB,IDUKKI HPS.,KERALA,9.7884,76.859,Idukki Power Station,780,199,75.92
HYDRO,HYDRO,KSEB,KAKKAD HPS.,KERALA,9.327,76.971,Kakkad Hydro Electric Power Station,50,12,6.14
THERMAL,DIESEL,KSEB,KOZHIKODE DG,KERALA,11.204,75.806,KSEB Diesel Power Plant,96,6,0
HYDRO,HYDRO,KSEB,KUTTIYADI ADDL. EXTN. HPS,KERALA,11.548,75.898515,Kakkayam KSEB Substation,100,0,11.15
HYDRO,HYDRO,KSEB,KUTTIYADI HPS.,KERALA,11.547,75.893,"Kuttiadi Tailrace Power House,Kakkayam",125,38,20.49
HYDRO,HYDRO,KSEB,LOWER PERIYAR HPS.,KERALA,9.962,76.957,Lower Periyar Dam,180,17,3.58
HYDRO,HYDRO,KSEB,NARIAMANGLAM HPS,KERALA,9.953,76.9794,Neriamangalam Hydro Electric Power Station,70,14,3.63
HYDRO,HYDRO,KSEB,PALLIVASAL HPS.,KERALA,10.0308,77.0545,Pallivasal Powerhouse,37.5,14,6.19
HYDRO,HYDRO,KSEB,PANNIAR HPS.,KERALA,9.9732,77.0278,Panniar Hydro Electric Project ,30,10,1.64
HYDRO,HYDRO,KSEB,PORINGALKUTTU HPS.,KERALA,10.309,76.617,Poringalkuthu Hydroelectric Power Station,32,8,5.73
THERMAL,NATURAL GAS,NTPC Ltd.,R. GANDHI CCPP (Liq.),KERALA,9.142,76.2549,Rajiv Gandhi Combined Cycle Power Plant,359.58,47,0
HYDRO,HYDRO,KSEB,SABARIGIRI HPS.,KERALA,9.309,77.0727,Sabarigiri Hydroelectric Power Plant India,300,79,40.69
HYDRO,HYDRO,KSEB,SENGULAM HPS.,KERALA,9.97609,77.0306,Sengulam Hydro Electric Project,48,8,2.6
HYDRO,HYDRO,KSEB,SHOLAYAR HPS.,KERALA,10.3045,76.7304,Sholayar I Hydroelectric Power House,54,24,14.91
THERMAL,COAL,MPPGCL,AMARKANTAK EXT TPS,MADHYA PRADESH,23.162,81.636,Amarkantak Thermal Power Station,210,146,154.19
THERMAL,COAL,MBPMPL,ANUPPUR TPP,MADHYA PRADESH,23.063,81.789,Home service,1200,521,373.19
HYDRO,HYDRO,MPPGCL,BANSAGAR TONS-1 HPS,MADHYA PRADESH,24.0233,81.374,"Sakhi Village, Beohari tehsil",315,90,123.16
HYDRO,HYDRO,MPPGCL,BANSAGAR TONS-II HPS,MADHYA PRADESH,24.1922,81.287,Bansagar Dam,30,9,13.05
HYDRO,HYDRO,MPPGCL,BANSAGAR TONS-III HPS,MADHYA PRADESH,24.187,81.285,Bansagar Hydroelectric Power Plant,60,15,0
HYDRO,HYDRO,MPPGCL,BARGI HPS,MADHYA PRADESH,22.938,79.9208,Hydal Plant Bargi,90,31,32.41
THERMAL,COAL,JPPVL,BINA TPS,MADHYA PRADESH,24.316,78.127,bina thermal power plant,500,212,75.98
THERMAL,COAL,NTPC Ltd.,GADARWARA TPP,MADHYA PRADESH,23.0488,78.7802,NTPC Powerplant Gadarwara,0,0,0
HYDRO,HYDRO,MPPGCL,GANDHI SAGAR HPS,MADHYA PRADESH,27.70016,75.552,Gandhi Sagar Hydroelectric power station,115,36,68.78
HYDRO,HYDRO,NHDC,INDIRA SAGAR HPS,MADHYA PRADESH,22.283,76.471,Indira Sagar Dam (Punasa Dam),1000,230,263.6
HYDRO,HYDRO,MPPGCL,MADHIKHERA HPS,MADHYA PRADESH,25.562,77.835,Atal Sagar Power Plant(Madikheda Hydroelectric power generation plant) MPPGCL,60,7,8.96
THERMAL,COAL,ESSARPMPL,MAHAN TPP,MADHYA PRADESH,24.007,82.417,Essar Power MP Limited,600,0,317.45
HYDRO,HYDRO,SMHPCL,MAHESHWAR HPS,MADHYA PRADESH,22.163,75.381,Maheshwar Hydel Project,0,0,0
THERMAL,COAL,JPPVL,NIGRI TPP,MADHYA PRADESH,24.1502,81.905,Jaypee Nigrie Thermal Power Plant,1320,510,640.18
THERMAL,COAL,BLAPPL,NIWARI TPP,MADHYA PRADESH,22.958,78.7322,BLA Power Pvt Ltd,45,10,22.64
HYDRO,HYDRO,NHDC,OMKARESHWAR HPS,MADHYA PRADESH,22.143,76.946,Omkareshwar Dam,520,110,110.33
HYDRO,HYDRO,MPPGCL,PENCH HPS,MADHYA PRADESH,21.481,79.208,Pench (Totladoh) Hydroelectric Power Plant India,160,25,33.69
HYDRO,HYDRO,MPPGCL,RAJGHAT TPS,MADHYA PRADESH,28.637,77.255,Rajghat Thermal Power Plant ,45,10,12.62
THERMAL,COAL,MPPGCL,SANJAY GANDHI TPS,MADHYA PRADESH,23.307,81.0658,Sanjay Gandhi Thermal Power Plant,1340,618,705.3
THERMAL,COAL,SPL,SASAN UMTPP,MADHYA PRADESH,23.978,82.626,Reliance Sasan Ultra Mega Power,3960,2790,2768.09
THERMAL,COAL,MPPGCL,SATPURA TPS,MADHYA PRADESH,22.107,78.17487,Satpura Thermal Power Station,1330,487,370.66
THERMAL,COAL,JHAPL,SEIONI TPP,MADHYA PRADESH,22.737,79.9107,"habua Power Limited, APIL",600,172,0
THERMAL,COAL,MPPGCL,SHRI SINGHAJI TPP,MADHYA PRADESH,22.1004,76.5318,Shree Singaji Thermal Power Project,1200,581,433.02
THERMAL,COAL,NTPC Ltd.,VINDHYACHAL STPS,MADHYA PRADESH,24.0959,82.671,Vindhyachal Super Thermal Power Station,4760,2601,2805.8
THERMAL,COAL,RattanIndia,AMARAVATI TPS,MAHARASHTRA,21.0789,77.901,RattanIndia Power Limited,1350,641,0
THERMAL,COAL,IEPL,BELA TPS,MAHARASHTRA,20.8103,79.056,"Ideal Energy Projects Ltd, Power Ltd.",270,0,0
HYDRO,HYDRO,DLHP,BHANDARDHARA HPS ST-II,MAHARASHTRA,19.325,73.4526,Bhandardara Dam,34,10,5.14
HYDRO,HYDRO,TATA MAH.,BHIRA HPS,MAHARASHTRA,18.454,73.391,Bhira Power Plant,150,75,37.35
HYDRO,HYDRO,TATA MAH.,BHIRA PSS HPS,MAHARASHTRA,18.454,73.391,BHIRA PSS Hydro Power Plant,150,0,54.29
HYDRO,HYDRO,MAHAGENCO,BHIRA TAIL RACE HPS,MAHARASHTRA,18.442,73.349,Bhira Tail Race Hydroelectric Power Plant India,80,6,9.01
HYDRO,HYDRO,TATA MAH.,BHIVPURI HPS,MAHARASHTRA,18.936,73.4527,Bhivpuri Hydroelectric Power Plant India,75,33,32.17
THERMAL,COAL,MAHAGENCO,BHUSAWAL TPS,MAHARASHTRA,21.048,75.841,2 * 210 MW - Bhusawal Thermal Power Station,1420,760,609.91
THERMAL,COAL,VIP,BUTIBORI TPP,MAHARASHTRA,20.925,78.932,Reliance Power Plant,600,334,196.19
THERMAL,COAL,MAHAGENCO,CHANDRAPUR(MAHARASHTRA) STPS,MAHARASHTRA,20.002,79.293,Chandrapur Super Thermal Power Station,2920,1477,1483.54
THERMAL,COAL,RIL (DAHANU),DAHANU TPS,MAHARASHTRA,19.967,72.743,Adani Dahanu Thermal Power Station,500,221,323.7
THERMAL,COAL,DIPL,DHARIWAL TPP,MAHARASHTRA,20.013,79.199,Dhariwal Infrastructure Limited,600,93,137.55
THERMAL,COAL,EEL,EMCO WARORA TPS,MAHARASHTRA,20.279,78.976,GMR Warora Energy Limited,600,332,373.19
THERMAL,COAL,GEPL,GEPL TPP Ph-I,MAHARASHTRA,19.929,79.1333,Gupta Energy Pvt Ltd,120,0,0
HYDRO,HYDRO,MAHAGENCO,GHATGHAR PSS HPS,MAHARASHTRA,19.532,73.6498,Ghatghar Hydro Power Station,250,36,61.63
THERMAL,COAL,JSWEL,JSW RATNAGIRI TPP,MAHARASHTRA,17.296,73.212,JSW Energy Ltd,1200,729,284.75
THERMAL,COAL,MAHAGENCO,KHAPARKHEDA TPS,MAHARASHTRA,21.278,79.115,Khaparkheda Thermal Power Station,1340,665,765.37
HYDRO,HYDRO,TATA MAH.,KHOPOLI HPS,MAHARASHTRA,18.782,73.354,Tata Power Khopoli,72,22,36.72
THERMAL,COAL,MAHAGENCO,KORADI TPS,MAHARASHTRA,21.238,79.093,Koradi Super Thermal Power Station,2600,1041,627.84
HYDRO,HYDRO,MAHAGENCO,KOYNA DPH HPS,MAHARASHTRA,17.401,74.749,Koyna Hydroelectric Power Plant,36,5,14.28
HYDRO,HYDRO,MAHAGENCO,KOYNA-I HPS,MAHARASHTRA,17.4001,73.749,Koyna Hydroelectric Power Plant,280,70,57.92
HYDRO,HYDRO,MAHAGENCO,KOYNA-II HPS,MAHARASHTRA,17.401,73.751,Koyna Hydroelectric Power Plant,320,0,60.77
HYDRO,HYDRO,MAHAGENCO,KOYNA-III HPS,MAHARASHTRA,17.401,73.753,Koyna Hydroelectric Power Plant,320,46,62.04
HYDRO,HYDRO,MAHAGENCO,KOYNA-IV HPS,MAHARASHTRA,17.401,73.751,Koyna Hydroelectric Power Plant,1000,150,171.23
THERMAL,COAL,LVTPL,LANCO VIDARBHA TPP,MAHARASHTRA,20.822,78.4878,Lanco Vidarbha Thermal Power Plant,0,0,0
THERMAL,NATURAL GAS,PGPL,MANGAON CCPP,MAHARASHTRA,18.408,73.362,Pioneer Gas Power Ltd.,388,0,23.96
THERMAL,COAL,NTPC Ltd.,MAUDA TPS,MAHARASHTRA,21.176,79.395,Mauda Super Thermal Power Station,1660,268,407.9
THERMAL,COAL,AMNEPL,MIHAN TPS,MAHARASHTRA,21.036,78.933,Abhijeet Mihan Coal Power Plant,246,0,0
THERMAL,COAL,RattanIndia,NASIK (P) TPS,MAHARASHTRA,19.981,73.892,Nashik Thermal Power Station,270,0,0
THERMAL,COAL,MAHAGENCO,NASIK TPS,MAHARASHTRA,19.9806,73.892,Nashik Thermal Power Station,630,344,259.2
THERMAL,COAL,MAHAGENCO,PARAS TPS,MAHARASHTRA,20.717,76.796,Paras Thermal Power Station,500,280,155.78
THERMAL,COAL,MAHAGENCO,PARLI TPS,MAHARASHTRA,18.867,76.524,MSPGCL Parali Thermal Power Plant,1170,0,307.48
THERMAL,NATURAL GAS,RGPPL,RATNAGIRI CCPP I,MAHARASHTRA,17.559,73.165,Anjanwel,740,0,0
THERMAL,NATURAL GAS,RGPPL,RATNAGIRI CCPP II,MAHARASHTRA,17.559,73.166,Ratnagiri Gas Power Pvt Ltd (RGPPL),740,0,270.05
THERMAL,NATURAL GAS,RGPPL,RATNAGIRI CCPP III,MAHARASHTRA,17.334,73.094,Ratnagiri Gas and Power,740,255,113.11
THERMAL,COAL,NTPC Ltd.,SOLAPUR,MAHARASHTRA,17.551,75.983,Solapur Super Thermal Power Station,0,0,0
NUCLEAR,NUCLEAR,NPCIL,TARAPUR,MAHARASHTRA,19.8309,72.661,Tarapur Atomic Power Station,1400,540,1038.48
HYDRO,HYDRO,MAHAGENCO,TILLARI HPS,MAHARASHTRA,15.7605,74.088,Tilari Project,60,10,12.84
THERMAL,COAL,APL,TIRORA TPS,MAHARASHTRA,21.413,79.968,Adani 5x660MW Power Plant Tiroda,3300,1776,1470.21
THERMAL,NATURAL GAS,TATA PCL,TROMBAY CCPP,MAHARASHTRA,19.002,72.898,Tata Power Trombay Thermal Plant,180,77,97.55
THERMAL,COAL,TATA PCL,TROMBAY TPS,MAHARASHTRA,19.0026,72.898,Tata Power Trombay Thermal Plant,1400,252,191.03
THERMAL,NATURAL GAS,MAHAGENCO,URAN CCPP,MAHARASHTRA,18.881,72.9703,Maharashtra State Power Generation Company Limited,672,211,259.02
HYDRO,HYDRO,MAHAGENCO,VAITARNA HPS,MAHARASHTRA,19.767,73.502,Vaitarna Hydroelectric Power Plant India,60,27,23.17
THERMAL,COAL,WPCL,WARDHA WARORA TPP,MAHARASHTRA,20.271,78.981,Wardha Power Company Limited,540,184,117.75
THERMAL,DIESEL,"ED, Manipur",LEIMAKHONG DG,MANIPUR,24.94003,93.839,Leimakhong Oil Power Plant,36,0,0
HYDRO,HYDRO,NHPC,LOKTAK HPS.,MANIPUR,24.5805,93.737,Loktak Power Station,105,37,59.05
HYDRO,HYDRO,NEEPCO.,KHONDONG HPS.,MEGHALAYA,27.2093,88.6654,Gati Hydro Electric Power House,50,3,9.92
HYDRO,HYDRO,MeECL,KYRDEMKULAI HPS.,MEGHALAYA,25.784,91.789,Kyrdemkulai Hydroelectric Power Plant India,60,9,5.93
HYDRO,HYDRO,MeECL,MYNTDU(LESHKA) St-1 HPS,MEGHALAYA,25.262,92.2002,Damsite Of Myntdu Leshka H E Project,126,5,4.02
HYDRO,HYDRO,MeECL,NEW UMTRU HPS,MEGHALAYA,26.012,91.823,"11.2 MW Umtru Power House, MePGCL",0,6,0
HYDRO,HYDRO,MeECL,UMIAM HPS ST-I,MEGHALAYA,25.659,91.9003,Umiam I Hydroelectric Power Plant,36,8,4.5
HYDRO,HYDRO,MeECL,UMIAM HPS ST-IV,MEGHALAYA,25.659,91.9004,Umiam I Hydroelectric Power Plant,60,12,5.84
HYDRO,HYDRO,NEEPCO.,TUIRIAL HPS,MIZORAM,24.212,92.5309,Tuirial Dam,0,0,0
HYDRO,HYDRO,NEEPCO.,DOYANG HPS.,NAGALAND,26.231,94.531,Doyang Hydro Electric Project,75,4,6.41
HYDRO,HYDRO,OHPC,BALIMELA HPS.,ORISSA,18.207,82.0606,Balimela Power House,510,74,79.49
THERMAL,COAL,JITPL,DERANG TPP,ORISSA,21.126,84.985,Angul Jindal India Thermal Power Limited,1200,468,376.93
HYDRO,HYDRO,OHPC,HIRAKUD HPS,ORISSA,21.529,83.908,Hirakud Captive Power Plant,347.5,44,25.88
THERMAL,COAL,OPGC,IB VALLEY TPS,ORISSA,21.6908,83.8623,Ib Thermal Power Stati,420,288,304.72
THERMAL,COAL,ICCL,ICCL (IMFA) IMP,ORISSA,20.533,85.908,IMFA Thermal Power Plant,0,25,33.78
THERMAL,COAL,GMR ENERG,KAMALANGA TPS,ORISSA,20.863,85.269,GMR Kamalanga Energy Limited,1050,560,434.45
THERMAL,COAL,LBPL,LANCO BABANDH TPP,ORISSA,20.826,85.295,Lanco Babandh Power Project,0,0,0
HYDRO,HYDRO,OHPC,MACHKUND HPS,ORISSA,18.508,82.4409,Machkund Hydroelectric Project,114.75,42,68.98
THERMAL,COAL,NALCO,NALCO IMP,ORISSA,20.854,85.1906,Captive Power Plant,0,21,30
HYDRO,HYDRO,OHPC,RENGALI HPS.,ORISSA,21.275,85.035,Rengali Dam,250,19,13.19
THERMAL,COAL,SEL,STERLITE TPP,ORISSA,21.816,84.042,Vedanta Limited,2400,741,621.69
THERMAL,COAL,NTPC Ltd.,TALCHER (OLD) TPS,ORISSA,20.9107,85.207,"INSURANCE(LIC,ORIENTAL)",460,307,326.34
THERMAL,COAL,NTPC Ltd.,TALCHER STPS,ORISSA,20.9105,85.2103,"INSURANCE(LIC,ORIENTAL)",3000,1993,2127.89
HYDRO,HYDRO,OHPC,UPPER INDRAVATI HPS.,ORISSA,19.426,82.859,Upper Indravati Hydroelectric Power Project,600,149,102.64
HYDRO,HYDRO,OHPC,UPPER KOLAB HPS.,ORISSA,18.788,82.599,Kolab Dam,320,46,42.4
THERMAL,COAL,IBPIL,UTKAL TPP(IND BARATH),ORISSA,21.671,83.924,Ind Bharat Energy Utkal Limitrd,350,257,0
THERMAL,NATURAL GAS,"P&ED, Pudu.",KARAIKAL CCPP,PUDUCHERRY,10.9325,79.821,Karaikal Gas CCGT India,32.5,21,21.61
HYDRO,HYDRO,PSPCL,ANANDPUR SAHIB HPS,PUNJAB,31.271,76.493,Anandpur Sahib Hydroelectric Power Stations India,134,45,42.56
HYDRO,HYDRO,BBMB,BHAKRA H P S,PUNJAB,31.411,76.433,Bhakhra Dam,1325,334,324.77
HYDRO,HYDRO,BBMB,DEHAR H P S,PUNJAB,31.413,76.868,Dehar Power House,990,91,95.42
HYDRO,HYDRO,BBMB,GANGUWAL HPS,PUNJAB,31.271,76.493,Ganguwal Power House II,77.65,39,36.67
THERMAL,COAL,PSPCL,GH TPS (LEH.MOH.),PUNJAB,30.258,75.169,Guru Hargobind Thermal Plant,920,336,174.51
THERMAL,COAL,PSPCL,GND TPS(BHATINDA),PUNJAB,30.234,74.927,"Guru Nanak Dev Thermal Plant, Bathinda",440,72,0
THERMAL,COAL,GPGSL (GVK),GOINDWAL SAHIB TPP,PUNJAB,31.380002,75.1515,Goindwal Sahib Power Project,540,121,0
HYDRO,HYDRO,BBMB,KOTLA HPS,PUNJAB,31.213,76.548,Kotla Power House,77.65,38,39.12
HYDRO,HYDRO,PSPCL,MUKERIAN HPS,PUNJAB,31.955,75.836,Mukerian Hydroelectric Power Station India,207,102,114.54
HYDRO,HYDRO,BBMB,PONG H P S,PUNJAB,31.966,75.946,Pong Dam Hydroelectric Power Station India,396,67,124.82
THERMAL,COAL,NPL,RAJPURA TPP,PUNJAB,30.559,76.578,Rajpura Thermal Power Station,1400,660,816.33
HYDRO,HYDRO,PSPCL,RANJIT SAGAR HPS,PUNJAB,32.4435,75.7339,Ranjit Sagar Dam Lake,600,90,58.76
