CATEGORY,FUEL,UTILITY,STATION,STATE,Latitude,Longitude,Name,INST_CAP,PROGRAM_GENERATION,ACTUAL GENERATION
THERMAL,COAL,PSPCL,ROPAR TPS,PUNJAB,31.035,76.575,Guru Gobind Singh Super Thermal Power Plant,1260,318,28.08
HYDRO,HYDRO,PSPCL,SHANAN HPS,PUNJAB,31.989,76.807,Shanan Power House,110,12,12.55
THERMAL,COAL,TSPL,TALWANDI SABO TPP,PUNJAB,29.924,75.238,Talwandi Sabo Power Limited (TSPL),1980,631,639.58
THERMAL,NATURAL GAS,NTPC Ltd.,ANTA CCPP,RAJASTHAN,25.1796,76.3207,Anta Gas Power Station,419.33,99,0
THERMAL,COAL,NLC,BARSINGSAR LIGNITE,RAJASTHAN,27.843,73.199,Barsingsar Thermal Power Station,250,150,171.97
THERMAL,COAL,RRVUNL,CHHABRA TPP,RAJASTHAN,24.6204,77.03606,Chhabra Thermal Power Plant,1000,432,613.49
NUCLEAR,NUCLEAR,DAE,DAE (RAJASTHAN),RAJASTHAN,24.869,75.6309,Rajasthan Atomic Power Station,100,0,0
THERMAL,NATURAL GAS,RRVUNL,DHOLPUR CCPP,RAJASTHAN,26.7024,77.848,Dholpur Thermal Power Station,330,33,0
THERMAL,COAL,RRVUNL,GIRAL TPS,RAJASTHAN,26.043,71.254,Giral Lignite Power Plant,250,37,0
THERMAL,COAL,RWPL (JSW),JALIPA KAPURDI TPP,RAJASTHAN,25.9012,71.327,JSW Energy (Barmer) Limited,1080,700,592.41
HYDRO,HYDRO,RRVUNL,JAWAHAR SAGAR HPS,RAJASTHAN,25.036,75.678,Jawahar Sagar Dam Hydroelectric Power Plant,99,31,46.2
THERMAL,COAL,RRVUNL,KALISINDH TPS,RAJASTHAN,24.536,76.098,KaliSindh Super Thermal Power Station,1200,576,738.14
THERMAL,COAL,APL,KAWAI TPS,RAJASTHAN,24.776,76.7382,Adani Power Rajasthan Ltd.,1320,763,616.99
THERMAL,COAL,RRVUNL,KOTA TPS,RAJASTHAN,25.1722,75.8189,Kota Super Thermal Power Station,1240,720,688.3
HYDRO,HYDRO,RRVUNL,MAHI BAJAJ HPS,RAJASTHAN,23.626,74.544,Mahi Bajaj Sagar Dam,140,23,24.99
HYDRO,HYDRO,RRVUNL,R P SAGAR HPS,RAJASTHAN,24.917,75.581,RanaPratap Sagar Dam,172,60,72.5
NUCLEAR,NUCLEAR,NPCIL,RAJASTHAN A.P.S.,RAJASTHAN,24.8751,75.617,Rajasthan Atomic Power Station,1080,682,684.54
THERMAL,NATURAL GAS,RRVUNL,RAMGARH CCPP,RAJASTHAN,27.335,70.536,Ramgarh Gas Thermal Power station,273.8,144,114.14
THERMAL,COAL,RRVUNL,SURATGARH TPS,RAJASTHAN,29.1816,74.0213,Suratgarh Super Thermal Power Plant,1500,553,167.08
HYDRO,HYDRO,GISL,CHUZACHEN HPS,SIKKIM,27.2092,88.6656,Gati Hydro Electric Power House,99,12,10.65
HYDRO,HYDRO,DEPL,JORETHANG LOOP,SIKKIM,27.159,88.292,Jorethang Loop Hydroelectric project,96,10,12.46
HYDRO,HYDRO,NHPC,RANGIT HPS,SIKKIM,27.294,88.292,Rangit Dam,60,14,14.94
HYDRO,HYDRO,DEPL,TASHIDING HPS,SIKKIM,27.312,88.2803,Tashiding HEP,0,10,0
HYDRO,HYDRO,NHPC,TEESTA V HPS,SIKKIM,27.251,88.459,Teesta Power Station-V,510,65,83.91
HYDRO,HYDRO,TUL,TEESTA-III HPS,SIKKIM,27.0018,88.4432,Teesta Low Dam Hydro Electric Project Stage III,400,154,9.42
HYDRO,HYDRO,TNGDCL,ALIYAR HPS.,TAMIL NADU,10.4544,77.0072,ALIYAR POWER HOUSE,60,9,1.83
THERMAL,DIESEL,VASAVI,B. BRIDGE D.G,TAMIL NADU,17.412,78.459,Vasavi Power Services Private Limited,200,0,0
THERMAL,NATURAL GAS,TNGDCL,BASIN BRIDGE GT (Liq.),TAMIL NADU,13.0987,80.269,Basin Bridge Gas Turbine Power Station,120,0,0
HYDRO,HYDRO,TNGDCL,BHAWANI BARRAGE III HPS,TAMIL NADU,11.383,77.713,Bhavani Kattalai Barrage I Hydel Power Project,30,2,0
HYDRO,HYDRO,TNGDCL,BHAWANI BARRAGE-II HPS,TAMIL NADU,11.393,77.7064,BHAWANI BARRAGE-II HPS,30,8,0
HYDRO,HYDRO,TNGDCL,BHAWANI KATTAL HPS,TAMIL NADU,11.4704,77.1143,Bhavanisagar Water Reservoir and Dam,30,8,0.08
THERMAL,COAL,TNGDCL,ENNORE TPS,TAMIL NADU,13.202,80.3112,Ennore Thermal Power Station,450,34,0
THERMAL,COAL,ITPCL,ITPCL TPP,TAMIL NADU,11.518,79.7501,ITPCL,1200,154,680.58
HYDRO,HYDRO,TNGDCL,KADAMPARI HPS.,TAMIL NADU,10.4101,77.0429,Kadamparai Hydro electric power plant,400,30,21.85
THERMAL,NATURAL GAS,ABAN POWR,KARUPPUR CCPP,TAMIL NADU,11.121,79.528,Aban Power Company Limited,119.8,46,41.66
HYDRO,HYDRO,TNGDCL,KODAYAR HPS.,TAMIL NADU,8.529,77.312,Lower Kodayar Dam Hydro Power Station,100,26,11.33
THERMAL,NATURAL GAS,TNGDCL,KOVIKALPAL CCPP,TAMIL NADU,10.541,79.449,TNEB Power Plant,107.88,33,24.68
NUCLEAR,NUCLEAR,NPCIL,KUDANKULAM,TAMIL NADU,8.168,77.7116,Kudankulam Nuclear Power Plant,1000,813,0
HYDRO,HYDRO,TNGDCL,KUNDAH HPS.,TAMIL NADU,11.3641,76.604,Kundah Power House 6,555,105,43.03
THERMAL,NATURAL GAS,TNGDCL,KUTTALAM CCPP,TAMIL NADU,11.0339,79.583,Kuttalam Gas Turbine Power Station,100,48,36.68
HYDRO,HYDRO,TNGDCL,LOWER METTUR HPS.,TAMIL NADU,11.797,77.8106,LOWER METTUR HPS.,120,33,1.03
NUCLEAR,NUCLEAR,NPCIL,MADRAS A.P.S.,TAMIL NADU,12.5571,80.1751,Madras Atomic Power Station,440,273,306.79
HYDRO,HYDRO,TNGDCL,METTUR DAM HPS.,TAMIL NADU,11.800612,77.8098,Mettur Dam,50,7,1.28
THERMAL,COAL,TNGDCL,METTUR TPS,TAMIL NADU,11.777,77.826,Mettur Thermal Power Plant & Expansion,1440,869,769.46
HYDRO,HYDRO,TNGDCL,METTUR TUNNEL HPS.,TAMIL NADU,11.797,77.8101,Mettur Hydro Power Plant,200,36,0
HYDRO,HYDRO,TNGDCL,MOYAR HPS,TAMIL NADU,11.6138,76.692,Moyar Power Plant,36,10,2.61
THERMAL,COAL,CEPL,MUTHIARA TPP,TAMIL NADU,8.913,78.1442,Mutiara Thermal Power Plant,1200,238,212.2
THERMAL,COAL,NLC,NEYVELI ( EXT) TPS,TAMIL NADU,11.592,79.475,Thermal Power Station 1 Nayveli,420,282,290.01
THERMAL,LIGNITE,NLC,NEYVELI NEW TPP,TAMIL NADU,11.592,79.454,Neyveli New Thermal Power Station,0,0,0
THERMAL,COAL,NLC,NEYVELI TPS- I,TAMIL NADU,11.353,79.28,Neyveli Thermal Power Station,600,372,340.28
THERMAL,COAL,NLC,NEYVELI TPS-II,TAMIL NADU,11.591,79.453,Neyveli New Thermal Power Station,1470,912,947.91
THERMAL,COAL,NLC,NEYVELI TPS-II EXP,TAMIL NADU,11.547,79.443,Thermal Power Station 2 Expansion,500,304,164.21
THERMAL,COAL,ST-CMSECP,NEYVELI TPS(Z),TAMIL NADU,11.5909,79.453,Neyveli New Thermal Power Station,250,158,86.26
THERMAL,COAL,TNGDCL,NORTH CHENNAI TPS,TAMIL NADU,13.246,80.3198,North Chennai Thermal Power Station,1830,996,773.36
THERMAL,NATURAL GAS,PPNPGCL,P.NALLUR CCPP,TAMIL NADU,13.142,80.182,Vallur Thermal Power Station,330.5,4,0
HYDRO,HYDRO,TNGDCL,PAPANASAM HPS.,TAMIL NADU,8.705,77.361,Papanasam Lower Hydroelectric,32,10,2.19
HYDRO,HYDRO,TNGDCL,PARSON`S VALLEY HPS.,TAMIL NADU,11.393,76.599,PARSON`S VALLEY HPS.,30,4,1.42
HYDRO,HYDRO,TNGDCL,PERIYAR HPS.,TAMIL NADU,9.961,76.958,Lower Periyar Dam,161,45,0
HYDRO,HYDRO,TNGDCL,PYKARA HPS.,TAMIL NADU,11.533,76.6012,Pykara (Singara) Hydroelectric Power House,59.2,6,0
HYDRO,HYDRO,TNGDCL,PYKARA ULTMATE HPS.,TAMIL NADU,11.462,76.603,Pykara Dam & Power House,150,24,9.14
THERMAL,DIESEL,SAMALPATI,SAMALPATTI DG,TAMIL NADU,12.2993,78.4033,Samalpatti Power Company (P) Ltd,105.7,3,0
THERMAL,DIESEL,MADURAI P,SAMAYANALLUR DG,TAMIL NADU,9.974,78.0455,Samayanallur Thermal Plant,106.001,2,0
HYDRO,HYDRO,TNGDCL,SARKARPATHY HPS.,TAMIL NADU,10.463,76.856,Sarkarpathy Power House,30,15,3.12
HYDRO,HYDRO,TNGDCL,SHOLAYAR HPS.,TAMIL NADU,10.355,76.8807,Sholayar I Hydroelectric Power House,95,10,0
HYDRO,HYDRO,TNGDCL,SURULIYAR HPS.,TAMIL NADU,9.622,77.272,Suruliyar Hydroelectric Power Plant,35,10,1.67
THERMAL,COAL,NTPL,TUTICORIN (JV) TPP,TAMIL NADU,8.762,78.175,Tuticorin Thermal Power Station,1000,630,573.34
THERMAL,COAL,IBPIL,TUTICORIN (P) TPP,TAMIL NADU,8.761,78.176,Tuticorin Thermal Power Station,300,64,0
THERMAL,COAL,TNGDCL,TUTICORIN TPS,TAMIL NADU,8.758,78.182,NLC Tamilnadu Thermal Power Plant,1050,564,505.66
THERMAL,NATURAL GAS,PENNA,VALANTARVY CCPP,TAMIL NADU,9.348,78.923,Valuthur Gas Combined Cycle Power Station,52.8,0,30
THERMAL,COAL,NTECL,VALLUR TPP,TAMIL NADU,13.235,80.305,NTPC Tamilnadu Energy,1500,771,880.32
THERMAL,NATURAL GAS,TNGDCL,VALUTHUR CCPP,TAMIL NADU,9.349,78.923,Valuthur Gas Turbine Power Plant,186.2,68,108.19
THERMAL,COAL,TSGENCO,KAKATIYA TPS,TELANGANA,18.384,79.827,Kakatiya Thermal Power Station,1100,614,677.2
THERMAL,COAL,TSGENCO,KOTHAGUDEM TPS,TELANGANA,17.60994,80.69815,Kothagudem Thermal Power Station,720,388,305.46
THERMAL,COAL,TSGENCO,KOTHAGUDEM TPS (NEW),TELANGANA,19.6221,80.6981,Kothagudem Thermal Power Station Stage V & VI,1000,590,572.31
HYDRO,HYDRO,TSGENCO,LOWER JURALA HPS,TELANGANA,16.3125,77.7774,Lower Jurala Hydro Electric Project,240,5,0.11
HYDRO,HYDRO,TSGENCO,LOWER SILERU HPS,TELANGANA,17.863,81.697,"Forebay Dam, Lower Sileru",460,104,103.28
HYDRO,HYDRO,TSGENCO,NAGARJUN SGR HPS,TELANGANA,16.575,79.3117,Nagarjuna Sagar Dam,815.6,79,33.13
HYDRO,HYDRO,TSGENCO,NAGARJUN SGR LBC HPS,TELANGANA,16.569,79.309,Nagarjuna Sagar Dam,60,5,0
HYDRO,HYDRO,TSGENCO,POCHAMPAD HPS,TELANGANA,18.2024,77.9229,Nizam Sagar,27,8,14.48
HYDRO,HYDRO,TSGENCO,PRIYADARSHNI JURALA HPS,TELANGANA,16.3384,77.7052,Jurala Project,234,0,0
HYDRO,HYDRO,TSGENCO,PULICHINTALA HPS,TELANGANA,16.7732,80.0527,Pulichintla hydro power house,30,2,0
THERMAL,COAL,TSGENCO,RAMAGUNDEM - B TPS,TELANGANA,18.758,79.458,NTPC Ramagundam Thermal Power Plant,62.5,27,40.84
THERMAL,COAL,NTPC Ltd.,RAMAGUNDEM STPS,TELANGANA,18.7477,79.4667,NTPC Ramagundam Thermal Power Plant,2600,1781,1748.03
THERMAL,COAL,SCCL,SINGARENI TPP,TELANGANA,18.8414,79.5728,Singareni Thermal Power Project,1200,307,726.22
HYDRO,HYDRO,TSGENCO,SRISAILAM LB HPS,TELANGANA,16.0872,78.896,Srisailam Reservoir,900,66,66.3
THERMAL,NATURAL GAS,NEEPCO.,AGARTALA GT,TRIPURA,23.8702,91.3605,NEEPCO AGTCCPP,135,82,82.56
THERMAL,NATURAL GAS,TSECL,BARAMURA GT,TRIPURA,23.8068,91.563,Baramura Gas Thermal Power Plant,58.5,25,15.91
THERMAL,NATURAL GAS,NEEPCO.,MONARCHAK CCPP,TRIPURA,23.438,91.2744,Monarchak Thermal Powerplant,101,43,27.54
THERMAL,NATURAL GAS,TSECL,ROKHIA GT,TRIPURA,23.626,91.1956,Rokhia Gas Thermal Power Station,111,34,41.86
THERMAL,NATURAL GAS,ONGC,TRIPURA CCPP,TRIPURA,23.8627,91.28264,Tripura Natural Gas Company Limited,726.6,341,296.44
THERMAL,COAL,LAPPL,ANPARA C TPS,UTTAR PRADESH,24.2049,82.7976,Anpara ‘C’ Lanco Thermal Power Station,1200,754,763.05
THERMAL,COAL,UPRVUNL,ANPARA TPS,UTTAR PRADESH,24.1945,82.806155,Anpara D Thermal Power Plant,2630,1670,1451.7
THERMAL,NATURAL GAS,NTPC Ltd.,AURAIYA CCPP,UTTAR PRADESH,26.629,79.529,NTPC Auraiya,663.36,147,0
THERMAL,COAL,BEPL,BARKHERA TPS,UTTAR PRADESH,28.47224,79.80702,"Bajaj Energy Ltd, Barkhera Power Plant",90,30,31.92
THERMAL,COAL,NTPC Ltd.,DADRI (NCTPP),UTTAR PRADESH,28.596,77.6115,NTPC Dadri,1820,1033,463.52
THERMAL,NATURAL GAS,NTPC Ltd.,DADRI CCPP,UTTAR PRADESH,28.598,77.608,NTPC Dadri,829.78,84,129.43
THERMAL,COAL,UPRVUNL,HARDUAGANJ TPS,UTTAR PRADESH,28.0092,78.133436,Harduaganj Thermal Power Station,665,419,321.16
THERMAL,COAL,BEPL,KHAMBARKHERA TPS,UTTAR PRADESH,27.07877,82.08364,Bajaj Energy Ltd,90,28,17.45
HYDRO,HYDRO,UPJVNL,KHARA HPS,UTTAR PRADESH,30.3508,77.6017,KHARA HPS,72,18,14.22
THERMAL,COAL,BEPL,KUNDARKI TPS,UTTAR PRADESH,27.0788,82.0841,Bajaj Energy Ltd Kundarki,90,32,25.55
THERMAL,COAL,LPGCL,LALITPUR TPS,UTTAR PRADESH,24.797,78.647,Lalitpur Power Generation Company Limited,1980,512,315.96
THERMAL,COAL,BEPL,MAQSOODPUR TPS,UTTAR PRADESH,28.246,79.998,Bajaj Energy Limited Maqsoodpur,90,30,25.2
HYDRO,HYDRO,UPJVNL,MATATILA HPS,UTTAR PRADESH,25.0988,78.37226,Matatila Hydroelectric Dam,30.6,13,15.76
THERMAL,COAL,MUNPL,MEJA STPP,UTTAR PRADESH,25.1454,81.94222,Meja Super Thermal Power Project,0,0,0
NUCLEAR,NUCLEAR,NPCIL,NARORA A.P.S.,UTTAR PRADESH,28.1582,78.4099,Narora Atomic Power Station,440,278,339.73
HYDRO,HYDRO,UPJVNL,OBRA HPS,UTTAR PRADESH,24.439,82.9666,Obra Hydroelectric Power Plant,99,12,19.97
THERMAL,COAL,UPRVUNL,OBRA TPS,UTTAR PRADESH,24.453,82.984,Obra Thermal Power Plant,1278,472,425.43
THERMAL,COAL,UPRVUNL,PANKI TPS,UTTAR PRADESH,26.4755,80.2427,Panki Thermal Power Station,210,90,63.49
THERMAL,COAL,UPRVUNL,PARICHHA TPS,UTTAR PRADESH,25.514,78.758,Parichha Thermal Power Station,1140,606,442.8
THERMAL,COAL,PPGCL (Jaypee),PRAYAGRAJ TPP,UTTAR PRADESH,25.207,81.65804,Prayagraj Power Generation Co. Ltd,1320,320,679.62
HYDRO,HYDRO,UPJVNL,RIHAND HPS,UTTAR PRADESH,24.202,83.0069,"Rihand Dam, Pipari",300,31,52.09
THERMAL,COAL,NTPC Ltd.,RIHAND STPS,UTTAR PRADESH,24.0261,82.7903,Rihand Power Station,3000,1878,1883.12
THERMAL,COAL,RPSCL,ROSA TPP Ph-I,UTTAR PRADESH,27.8191,79.9357,Rosa Thermal Power Plant,1200,539,660.6
THERMAL,COAL,NTPC Ltd.,SINGRAULI STPS,UTTAR PRADESH,24.1038,82.7063,Shaktinagar Singrauli N.T.P.C. THermal Power Plant,2000,1375,1423.41
THERMAL,COAL,NTPC Ltd.,TANDA TPS,UTTAR PRADESH,26.5892,82.5994,NTPC Tanda,440,276,276.68
THERMAL,COAL,NTPC Ltd.,UNCHAHAR TPS,UTTAR PRADESH,25.914,81.326,"NTPC, Unchahar, Uttar Pradesh",1050,621,611.85
THERMAL,COAL,BEPL,UTRAULA TPS,UTTAR PRADESH,27.34625,82.3166,Bajaj Energy Ltd. UTRAULA,90,32,29.85
THERMAL,NATURAL GAS,BIPL,BETA CCPP,UTTARAKHAND,29.1416,78.964,Gama Infraprop Pvt. Ltd.,0,0,0
HYDRO,HYDRO,UJVNL,CHIBRO (YAMUNA) HPS,UTTARAKHAND,30.614,77.7911,Icchadi Dam,240,32,27.81
HYDRO,HYDRO,UJVNL,CHILLA HPS,UTTARAKHAND,29.976,78.2204,Chilla Hydro Power Plant,144,54,58.29
HYDRO,HYDRO,UJVNL,DHAKRANI HPS,UTTARAKHAND,30.455,77.736,Power House Dhakrani,33.75,7,5.31
HYDRO,HYDRO,UJVNL,DHALIPUR HPS,UTTARAKHAND,30.435,77.682,Power House Dhalipur,51,10,8.1
HYDRO,HYDRO,NHPC,DHAULI GANGA HPS,UTTARAKHAND,29.867,80.559,"Dhauliganga Power Station,NHPC Ltd",280,31,25.96
THERMAL,NATURAL GAS,GIPL,GAMA CCPP,UTTARAKHAND,29.1409,78.963,Gama Infraprop Pvt. Ltd.,225,0,69.37
THERMAL,NATURAL GAS,SrEPL,KASHIPUR CCPP,UTTARAKHAND,29.154,78.975,"Sravanthi Energy Pvt. Ltd., Dariyal Rd, Khaikhera Madhiyan, Khaikhera, Uttarakhand",225,0,88.44
HYDRO,HYDRO,UJVNL,KHATIMA HPS,UTTARAKHAND,28.923,80.023,Lohia Head Power Plant,41.4,12,14.32
HYDRO,HYDRO,UJVNL,KHODRI HPS,UTTARAKHAND,30.613,77.7908,Ichari Dam,120,16,13.84
HYDRO,HYDRO,THDC,KOTESHWAR HPS,UTTARAKHAND,30.26,78.498,Koteshwar Dam,400,109,96.65
HYDRO,HYDRO,UJVNL,KULHAL HPS,UTTARAKHAND,30.428,77.629,Kulhaal Hydro Power House,30,8,6.75
HYDRO,HYDRO,UJVNL,MANERI BHALI - I HPS,UTTARAKHAND,30.739,78.528,Maneri Bhali Dam,90,25,20.16
HYDRO,HYDRO,UJVNL,MANERI BHALI - II HPS,UTTARAKHAND,30.738,78.528,Maneri Bhali Dam,304,44,31.59
HYDRO,HYDRO,UJVNL,RAMGANGA HPS,UTTARAKHAND,29.517,78.755,Ram Ganga Dam Project,198,45,63.85
HYDRO,HYDRO,AHPC (GVK),SRINAGAR HPS,UTTARAKHAND,30.2417,78.823,Alaknanda Hydro Electric Power Project,330,43,33.36
HYDRO,HYDRO,NHPC,TANAKPUR HPS,UTTARAKHAND,29.0552,80.116, Tanakpur,94.2,21,18.77
HYDRO,HYDRO,THDC,TEHRI ST-1 HPS,UTTARAKHAND,30.3771,78.4796,Tehri Dam,1000,304,265.36
HYDRO,HYDRO,JPPVL,VISHNU PRAYAG HPS,UTTARAKHAND,30.5669,79.547,Vishnu Prayag Hydel Power Plant,400,53,55.87
THERMAL,COAL,WBPDC,BAKRESWAR TPS,WEST BENGAL,23.828,87.452,Bakreshwar Ther­mal Power Station,1050,573,474.47
THERMAL,COAL,WBPDC,BANDEL TPS,WEST BENGAL,22.9954,88.4028,Bandel Thermal Power Station,450,112,129.41
THERMAL,COAL,CESC,BUDGE BUDGE TPS,WEST BENGAL,22.4669,88.1383,Calcutta Electric Supply Corporation Thermal Power Station,750,354,353.59
THERMAL,COAL,DPSCLTD,CHINAKURI TPS,WEST BENGAL,23.6802,86.853,Chinakuri Thermal Power station,30,0,0
THERMAL,COAL,DPL,D.P.L. TPS,WEST BENGAL,23.519,87.304,"D P L , POWER PLANT",880,130,183.18
THERMAL,COAL,DVC,DURGAPUR STEEL TPS,WEST BENGAL,23.580059,87.2047,Durgapur Steel Thermal Power Station,1000,498,653.05
THERMAL,COAL,DVC,DURGAPUR TPS,WEST BENGAL,23.528703,87.250619,Durgapur Thermal Power Station,210,99,134.11
THERMAL,COAL,NTPC Ltd.,FARAKKA STPS,WEST BENGAL,24.772,87.8944,"NTPC Limited, Farakka Super Thermal Power Station",2100,1200,1261.37
THERMAL,NATURAL GAS,WBPDC,HALDIA GT (Liq.),WEST BENGAL,22.103,88.175,Haldia Energy Limited,40,0,0
THERMAL,COAL,HEL,HALDIA TPP,WEST BENGAL,22.1029,88.17798,CESC Haldia Thermal Power Plant,600,314,231.67
THERMAL,COAL,IEL,INDIA POWER TPP (HALDIA),WEST BENGAL,22.078,88.099,"India Power Corporation Limited,Haldia",0,0,0
HYDRO,HYDRO,WBSEDCL,JALDHAKA HPS ST-I,WEST BENGAL,27.061,88.8795,Jaldhaka Hydel Power Project,36,0,0.16
THERMAL,NATURAL GAS,WBPDC,KASBA GT (Liq.),WEST BENGAL,22.415,87.871,Kolaghat Thermal Power Station,40,0,0
THERMAL,COAL,WBPDC,KOLAGHAT TPS,WEST BENGAL,22.415,87.8707,Kolaghat Thermal Power Station,1260,480,439.06
THERMAL,COAL,DVC,MEJIA TPS,WEST BENGAL,23.463,87.131,Mejia Thermal Power Station,2340,1009,1179.31
THERMAL,COAL,CESC,NEW COSSIPORE TPS,WEST BENGAL,22.548,88.2916,CESC Limited,0,0,0
HYDRO,HYDRO,WBSEDCL,PURULIA PSS HPS.,WEST BENGAL,23.186,86.089,Ajodhya Hydro Electric Power Project,900,92,83.16
THERMAL,COAL,DVC,RAGHUNATHPUR TPP,WEST BENGAL,23.617,86.658,Raghunathpur Thermal Power Plant,1200,94,145.85
HYDRO,HYDRO,WBSEDCL,RAMMAM HPS.,WEST BENGAL,27.113,88.137,"Rammam Hydel Project,St-II 51 MW",50,9,10.73
THERMAL,COAL,WBPDC,SAGARDIGHI TPS,WEST BENGAL,24.3687,88.1052,Sagardighi Thermal Power Station,1600,307,554.98
THERMAL,COAL,WBPDC,SANTALDIH TPS,WEST BENGAL,23.6009,86.466,Santaldih Thermal Power Station(STPS),500,316,344.35
THERMAL,COAL,CESC,SOUTHERN REPL. TPS,WEST BENGAL,22.5723,88.3641,SOUTHERN REPL. TPS,135,50,5.66
HYDRO,HYDRO,NHPC,TEESTA LOW DAM-III HPS,WEST BENGAL,27.0154,88.4427,Teesta Low Dam Hydro Electric Project Stage III,132,22,10.67
HYDRO,HYDRO,NHPC,TEESTA LOW DAM-IV HPS,WEST BENGAL,26.927,88.4553,Teesta Low Dam–IV,160,15,18.63
THERMAL,COAL,CESC,TITAGARH TPS,WEST BENGAL,22.731,88.3716,"Titagarh Generating Station,CESC",240,35,0